CommandTime,DeviceTime,ValueChanged,Value,LightChanged
1589824709.9231353,1589817511.0194201,1589817511.0194201,100.0,1589817511.1443427
1589824715.801397,1589817516.8823833,1589817516.8823833,0.0,1589817517.30692
1589824721.4063165,1589817522.570757,1589817522.570757,100.0,1589817522.8412
1589824727.129963,1589817528.2284493,1589817528.2284493,0.0,1589817528.4288578
1589824732.8364186,1589817534.177461,1589817534.177461,100.0,1589817534.533729
1589824738.180293,1589817539.227795,1589817539.227795,0.0,1589817539.615739
1589824743.6806257,1589817544.9171567,1589817544.9171567,100.0,1589817545.2839587
1589824749.372592,1589817550.658442,1589817550.658442,0.0,1589817550.800371
1589824754.9387171,1589817556.049174,1589817556.049174,100.0,1589817556.528639
1589824760.180583,1589817561.292869,1589817561.292869,0.0,1589817561.469024
1589824765.9853435,1589817567.268017,1589817567.268017,100.0,1589817567.571103
1589824771.412259,1589817572.637758,1589817572.637758,0.0,1589817573.1959548
1589824776.9337075,1589817578.033481,1589817578.033481,100.0,1589817578.240822
1589824782.5305068,1589817583.6324487,1589817583.6324487,0.0,1589817583.875723
1589824787.8654206,1589817588.961785,1589817588.961785,100.0,1589817589.42607
1589824793.27425,1589817594.375996,1589817594.375996,0.0,1589817594.510061
1589824798.9627535,1589817600.1256359,1589817600.1256359,100.0,1589817600.6127548
1589824804.3015447,1589817605.4117959,1589817605.4117959,0.0,1589817605.699006
1589824809.9816523,1589817611.138601,1589817611.138601,100.0,1589817611.3996508
1589824815.3876736,1589817616.6329927,1589817616.6329927,0.0,1589817616.995376
1589824820.8206809,1589817622.225412,1589817622.225412,100.0,1589817622.470463
1589824826.0536327,1589817627.1114287,1589817627.1114287,0.0,1589817627.7451026
1589824831.7047386,1589817632.8143559,1589817632.8143559,100.0,1589817633.1405187
1589824836.9296863,1589817638.157366,1589817638.157366,0.0,1589817638.776865
1589824842.5021858,1589817643.670377,1589817643.670377,100.0,1589817643.8020678
1589824847.7655215,1589817648.7765996,1589817648.7765996,0.0,1589817648.8844428
1589824853.3162794,1589817654.501806,1589817654.501806,100.0,1589817654.98494
1589824858.7775526,1589817660.2288547,1589817660.2288547,0.0,1589817660.7410018
1589824864.369101,1589817665.5947917,1589817665.5947917,100.0,1589817666.1687708
1589824870.0518203,1589817671.152712,1589817671.152712,0.0,1589817671.245593
1589824875.80913,1589817677.03049,1589817677.03049,100.0,1589817677.40172
1589824881.2588232,1589817682.2968428,1589817682.2968428,0.0,1589817682.42221
1589824886.769182,1589817688.643234,1589817688.643234,100.0,1589817689.1468947
1589824892.483924,1589817693.592006,1589817693.592006,0.0,1589817694.111945
1589824898.0382884,1589817699.210886,1589817699.210886,100.0,1589817699.831944
1589824903.4947996,1589817704.833606,1589817704.833606,0.0,1589817705.4695628
1589824909.1427171,1589817710.4894598,1589817710.4894598,100.0,1589817710.8840659
1589824914.4921324,1589817715.6474547,1589817715.6474547,0.0,1589817716.0149379
1589824919.973541,1589817721.188918,1589817721.188918,100.0,1589817721.5520647
1589824925.0791683,1589817726.090757,1589817726.090757,0.0,1589817726.6320348
1589824930.1818914,1589817731.1937902,1589817731.1937902,100.0,1589817731.710729
1589824935.2870362,1589817736.3067482,1589817736.3067482,0.0,1589817736.798413
1589824940.38227,1589817741.4094188,1589817741.4094188,100.0,1589817741.8754137
1589824945.4710495,1589817746.490617,1589817746.490617,0.0,1589817746.954835
1589824950.569865,1589817751.5878668,1589817751.5878668,100.0,1589817752.039433
1589824955.6696813,1589817756.680928,1589817756.680928,0.0,1589817757.116788
1589824960.7731144,1589817761.780984,1589817761.780984,100.0,1589817762.195615
1589824965.8705347,1589817766.881475,1589817766.881475,0.0,1589817767.2792
1589824970.969942,1589817771.985382,1589817771.985382,100.0,1589817772.360222
1589824976.084297,1589817777.0989027,1589817777.0989027,0.0,1589817777.4356542
1589824981.1854246,1589817782.197316,1589817782.197316,100.0,1589817782.5190969
1589824986.2897475,1589817787.312722,1589817787.312722,0.0,1589817787.6007662
1589824991.3730419,1589817792.3804927,1589817792.3804927,100.0,1589817792.675802
1589824996.472036,1589817797.4988658,1589817797.4988658,0.0,1589817797.7597327
1589825001.5644846,1589817802.579004,1589817802.579004,100.0,1589817802.839723
1589825006.6627762,1589817807.677899,1589817807.677899,0.0,1589817807.9238682
1589825011.7601945,1589817812.774394,1589817812.774394,100.0,1589817813.004802
1589825016.8567374,1589817817.86576,1589817817.86576,0.0,1589817818.077773
1589825021.953447,1589817822.968181,1589817822.968181,100.0,1589817823.161996
1589825027.052951,1589817828.0678701,1589817828.0678701,0.0,1589817828.243457
1589825032.1509626,1589817833.16741,1589817833.16741,100.0,1589817833.327191
1589825037.2495499,1589817838.2617218,1589817838.2617218,0.0,1589817838.403369
1589825042.3473136,1589817843.3706522,1589817843.3706522,100.0,1589817843.481081
1589825047.447091,1589817848.457313,1589817848.457313,0.0,1589817848.565003
1589825052.5449347,1589817853.5668588,1589817853.5668588,100.0,1589817854.149815
1589825057.6416388,1589817858.6508942,1589817858.6508942,0.0,1589817859.233924
1589825062.7351532,1589817863.751343,1589817863.751343,100.0,1589817864.310618
1589825067.8299527,1589817868.8423982,1589817868.8423982,0.0,1589817869.392963
1589825072.9280102,1589817873.944648,1589817873.944648,100.0,1589817874.47802
1589825078.0275853,1589817879.034764,1589817879.034764,0.0,1589817879.5573637
1589825083.129445,1589817884.1420197,1589817884.1420197,100.0,1589817884.6456199
1589825088.2280662,1589817889.2398376,1589817889.2398376,0.0,1589817889.7245688
1589825093.335898,1589817894.348152,1589817894.348152,100.0,1589817894.810478
1589825098.4374082,1589817899.453629,1589817899.453629,0.0,1589817899.893395
1589825103.5379665,1589817904.558261,1589817904.558261,100.0,1589817904.9720678
1589825108.641189,1589817909.660567,1589817909.660567,0.0,1589817910.049863
1589825113.751448,1589817914.7724018,1589817914.7724018,100.0,1589817915.137046
1589825118.8565855,1589817919.8786407,1589817919.8786407,0.0,1589817920.2170568
1589825123.9597523,1589817924.9797637,1589817924.9797637,100.0,1589817925.2927167
1589825129.067216,1589817930.082926,1589817930.082926,0.0,1589817930.375731
1589825134.1709964,1589817935.185602,1589817935.185602,100.0,1589817935.453555
1589825139.274237,1589817940.291744,1589817940.291744,0.0,1589817940.5373487
1589825144.3740442,1589817945.4045587,1589817945.4045587,100.0,1589817945.615654
1589825149.4731686,1589817950.50339,1589817950.50339,0.0,1589817950.697043
1589825154.5688055,1589817955.580414,1589817955.580414,100.0,1589817955.783099
1589825159.6725132,1589817960.69449,1589817960.69449,0.0,1589817960.8629858
1589825164.76924,1589817965.7846067,1589817965.7846067,100.0,1589817965.944782
1589825169.8672962,1589817970.882371,1589817970.882371,0.0,1589817971.027384
1589825174.96885,1589817975.987838,1589817975.987838,100.0,1589817976.113569
1589825180.064645,1589817981.0795567,1589817981.0795567,0.0,1589817981.19582
1589825185.1645856,1589817986.190997,1589817986.190997,100.0,1589817986.2750247
1589825190.2637742,1589817991.276097,1589817991.276097,0.0,1589817991.3602908
1589825195.3614798,1589817996.376616,1589817996.376616,100.0,1589817996.944617
1589825200.464923,1589818001.49182,1589818001.49182,0.0,1589818002.025578
1589825205.5636947,1589818006.576647,1589818006.576647,100.0,1589818007.109328
1589825210.658403,1589818011.6754668,1589818011.6754668,0.0,1589818012.190866
1589825215.763277,1589818016.7872221,1589818016.7872221,100.0,1589818017.269983
1589825220.8668127,1589818021.8908358,1589818021.8908358,0.0,1589818022.352104
1589825225.9650483,1589818026.983693,1589818026.983693,100.0,1589818027.436395
1589825231.049823,1589818032.066126,1589818032.066126,0.0,1589818032.518629
1589825236.1449978,1589818037.158421,1589818037.158421,100.0,1589818037.5969267
1589825241.2406282,1589818042.2557797,1589818042.2557797,0.0,1589818042.679106
1589825246.3375971,1589818047.354432,1589818047.354432,100.0,1589818047.761032
1589825251.4297178,1589818052.4538438,1589818052.4538438,0.0,1589818052.843099
1589825256.5283277,1589818057.55924,1589818057.55924,100.0,1589818057.923059
1589825261.6389468,1589818062.6562467,1589818062.6562467,0.0,1589818063.0068
1589825266.7396913,1589818067.7620687,1589818067.7620687,100.0,1589818068.091309
1589825271.8344903,1589818072.85249,1589818072.85249,0.0,1589818073.163756
1589825276.9250202,1589818077.9431527,1589818077.9431527,100.0,1589818078.24846
1589825282.0442207,1589818083.062319,1589818083.062319,0.0,1589818083.3239048
1589825287.1415806,1589818088.160256,1589818088.160256,100.0,1589818088.4058437
1589825292.2428536,1589818093.254254,1589818093.254254,0.0,1589818093.491318
1589825297.342005,1589818098.3596137,1589818098.3596137,100.0,1589818098.570919
1589825302.4279215,1589818103.439753,1589818103.439753,0.0,1589818103.649265
1589825307.5276346,1589818108.551757,1589818108.551757,100.0,1589818108.727071
1589825312.6244726,1589818113.6387167,1589818113.6387167,0.0,1589818113.8154128
1589825317.724723,1589818118.752826,1589818118.752826,100.0,1589818118.895913
1589825322.848494,1589818123.8622227,1589818123.8622227,0.0,1589818123.9713087
1589825327.9446306,1589818128.9644387,1589818128.9644387,100.0,1589818129.050558
1589825333.0435815,1589818134.063446,1589818134.063446,0.0,1589818134.648173
1589825338.1421196,1589818139.1739821,1589818139.1739821,100.0,1589818139.7258508
1589825343.246758,1589818144.272153,1589818144.272153,0.0,1589818144.80505
1589825348.3418007,1589818149.378072,1589818149.378072,100.0,1589818149.8880508
1589825353.4300492,1589818154.464435,1589818154.464435,0.0,1589818154.968618
1589825358.5266886,1589818159.5447059,1589818159.5447059,100.0,1589818160.048421
1589825363.6261532,1589818164.648349,1589818164.648349,0.0,1589818165.124031
1589825368.7263975,1589818169.752859,1589818169.752859,100.0,1589818170.210926
1589825373.820602,1589818174.837423,1589818174.837423,0.0,1589818175.2844636
1589825378.9168348,1589818179.946048,1589818179.946048,100.0,1589818180.3678339
1589825384.0226336,1589818185.042768,1589818185.042768,0.0,1589818185.448785
1589825389.1258662,1589818190.152086,1589818190.152086,100.0,1589818190.532811
1589825394.2300298,1589818195.251833,1589818195.251833,0.0,1589818195.615904
1589825399.3298826,1589818200.3643858,1589818200.3643858,100.0,1589818200.699644
1589825404.431406,1589818205.473624,1589818205.473624,0.0,1589818205.777601
1589825409.524909,1589818210.540008,1589818210.540008,100.0,1589818210.8597538
1589825414.6410387,1589818215.6564908,1589818215.6564908,0.0,1589818215.9366043
1589825419.734051,1589818220.7558787,1589818220.7558787,100.0,1589818221.019179
1589825424.8394291,1589818225.8634207,1589818225.8634207,0.0,1589818226.100511
1589825429.9361043,1589818230.951563,1589818230.951563,100.0,1589818231.187728
1589825435.029261,1589818236.0556762,1589818236.0556762,0.0,1589818236.2664428
1589825440.1448286,1589818241.1675558,1589818241.1675558,100.0,1589818241.351542
1589825445.2525978,1589818246.276163,1589818246.276163,0.0,1589818246.434784
1589825450.3608696,1589818251.3836067,1589818251.3836067,100.0,1589818251.517557
1589825455.4625306,1589818256.488732,1589818256.488732,0.0,1589818256.599718
1589825460.5690396,1589818261.6183248,1589818261.6183248,100.0,1589818262.186617
1589825465.67092,1589818266.6940536,1589818266.6940536,0.0,1589818267.2710419
1589825470.7689185,1589818271.792763,1589818271.792763,100.0,1589818272.350757
1589825475.8715012,1589818276.8992922,1589818276.8992922,0.0,1589818277.432747
1589825480.9679883,1589818281.9846108,1589818281.9846108,100.0,1589818282.5170887
1589825486.0633504,1589818287.088218,1589818287.088218,0.0,1589818287.591783
1589825491.1602368,1589818292.188073,1589818292.188073,100.0,1589818292.6747327
1589825496.2497725,1589818297.277737,1589818297.277737,0.0,1589818297.763055
1589825501.3397465,1589818302.359761,1589818302.359761,100.0,1589818302.8418498
1589825506.448007,1589818307.4744658,1589818307.4744658,0.0,1589818307.9249907
1589825511.545957,1589818312.569032,1589818312.569032,100.0,1589818313.004041
1589825516.6663811,1589818317.690462,1589818317.690462,0.0,1589818318.0797958
1589825521.7683167,1589818322.800929,1589818322.800929,100.0,1589818323.169615
1589825526.8779948,1589818327.8968818,1589818327.8968818,0.0,1589818328.2419949
1589825531.976994,1589818332.999616,1589818332.999616,100.0,1589818333.326332
1589825537.0763507,1589818338.103888,1589818338.103888,0.0,1589818338.405503
1589825542.1743836,1589818343.204823,1589818343.204823,100.0,1589818343.4837723
1589825547.2750692,1589818348.304222,1589818348.304222,0.0,1589818348.566712
1589825552.3804953,1589818353.4110928,1589818353.4110928,100.0,1589818353.646533
1589825557.4762442,1589818358.5015028,1589818358.5015028,0.0,1589818358.7308
1589825562.5770535,1589818363.5984578,1589818363.5984578,100.0,1589818363.808782
1589825567.6799302,1589818368.7048602,1589818368.7048602,0.0,1589818368.8908627
1589825572.7795742,1589818373.797964,1589818373.797964,100.0,1589818373.9758658
1589825577.8830068,1589818378.9164627,1589818378.9164627,0.0,1589818379.0578547
1589825582.9803703,1589818384.0128047,1589818384.0128047,100.0,1589818384.138044
1589825588.0742457,1589818389.100063,1589818389.100063,0.0,1589818389.2187667
1589825593.1670706,1589818394.187381,1589818394.187381,100.0,1589818394.299026
1589825598.2593632,1589818399.277763,1589818399.277763,0.0,1589818399.3782969
1589825603.3519151,1589818404.3752198,1589818404.3752198,100.0,1589818404.4591208
1589825608.4496288,1589818409.477421,1589818409.477421,0.0,1589818410.044962
1589825613.5521255,1589818414.581385,1589818414.581385,100.0,1589818415.1234179
1589825618.6519167,1589818419.673751,1589818419.673751,0.0,1589818420.208746
1589825623.7628422,1589818424.7904541,1589818424.7904541,100.0,1589818425.292134
1589825628.8625124,1589818429.8920782,1589818429.8920782,0.0,1589818430.3721647
1589825633.950996,1589818434.974515,1589818434.974515,100.0,1589818435.456953
1589825639.0509343,1589818440.098742,1589818440.098742,0.0,1589818440.5382617
1589825644.1347654,1589818445.1584127,1589818445.1584127,100.0,1589818445.6143987
1589825649.2366471,1589818450.27285,1589818450.27285,0.0,1589818450.6938148
1589825654.3330944,1589818455.359818,1589818455.359818,100.0,1589818455.7823277
1589825659.4245882,1589818460.447229,1589818460.447229,0.0,1589818460.861491
1589825664.5288334,1589818465.561358,1589818465.561358,100.0,1589818465.9485347
1589825669.6339974,1589818470.671444,1589818470.671444,0.0,1589818471.0317447
1589825674.7296348,1589818475.7650259,1589818475.7650259,100.0,1589818476.1114573
1589825679.830413,1589818480.861899,1589818480.861899,0.0,1589818481.194188
1589825684.92857,1589818485.9538074,1589818485.9538074,100.0,1589818486.2753267
1589825690.0352619,1589818491.0661807,1589818491.0661807,0.0,1589818491.352879
1589825695.131546,1589818496.168791,1589818496.168791,100.0,1589818496.4304967
1589825700.2286668,1589818501.256043,1589818501.256043,0.0,1589818501.509699
1589825705.32116,1589818506.3547802,1589818506.3547802,100.0,1589818506.5914156
1589825710.4197218,1589818511.4571068,1589818511.4571068,0.0,1589818511.666312
1589825715.5330703,1589818516.57147,1589818516.57147,100.0,1589818516.747082
1589825720.6345658,1589818521.665661,1589818521.665661,0.0,1589818521.824424
1589825725.7264748,1589818526.750431,1589818526.750431,100.0,1589818526.9027534
1589825730.8236468,1589818531.8518898,1589818531.8518898,0.0,1589818531.9873807
1589825735.9067044,1589818536.944003,1589818536.944003,100.0,1589818537.062034
1589825741.0031486,1589818542.049085,1589818542.049085,0.0,1589818542.1414418
1589825746.0962796,1589818547.1287887,1589818547.1287887,100.0,1589818547.2206008
1589825751.1923091,1589818552.218225,1589818552.218225,0.0,1589818552.304552
1589825756.3093894,1589818557.3464007,1589818557.3464007,100.0,1589818557.893368
1589825761.4081972,1589818562.4329882,1589818562.4329882,0.0,1589818562.968459
1589825766.5124288,1589818567.5403779,1589818567.5403779,100.0,1589818568.047837
1589825771.6146832,1589818572.650726,1589818572.650726,0.0,1589818573.126083
1589825776.714375,1589818577.7408028,1589818577.7408028,100.0,1589818578.206902
1589825781.8133671,1589818582.839866,1589818582.839866,0.0,1589818583.280642
1589825786.9034963,1589818587.925072,1589818587.925072,100.0,1589818588.357973
1589825792.006146,1589818593.0355709,1589818593.0355709,0.0,1589818593.433793
1589825797.1083314,1589818598.1451483,1589818598.1451483,100.0,1589818598.5202076
1589825802.2125466,1589818603.246407,1589818603.246407,0.0,1589818603.596966
1589825807.3153446,1589818608.3401906,1589818608.3401906,100.0,1589818608.6772268
1589825812.413291,1589818613.438851,1589818613.438851,0.0,1589818613.750912
1589825817.5163836,1589818618.550431,1589818618.550431,100.0,1589818618.8290348
1589825822.6123927,1589818623.6531162,1589818623.6531162,0.0,1589818623.916041
1589825827.7105117,1589818628.7453268,1589818628.7453268,100.0,1589818628.9917667
1589825832.8044028,1589818633.8322098,1589818633.8322098,0.0,1589818634.0683887
1589825837.9075153,1589818638.9450607,1589818638.9450607,100.0,1589818639.147753
1589825843.0201614,1589818644.0578682,1589818644.0578682,0.0,1589818644.224638
1589825848.1231098,1589818649.155404,1589818649.155404,100.0,1589818649.305926
1589825853.2247949,1589818654.2775102,1589818654.2775102,0.0,1589818654.379171
1589825858.3260503,1589818659.361593,1589818659.361593,100.0,1589818659.453773
1589825863.4280806,1589818664.45909,1589818664.45909,0.0,1589818665.044959
1589825868.522007,1589818669.5547948,1589818669.5547948,100.0,1589818670.125027
1589825873.6263793,1589818674.654752,1589818674.654752,0.0,1589818675.1957927
1589825878.7313788,1589818679.764878,1589818679.764878,100.0,1589818680.2740607
1589825883.8313785,1589818684.856626,1589818684.856626,0.0,1589818685.355544
1589825888.9178867,1589818689.9473958,1589818689.9473958,100.0,1589818690.427619
1589825894.0338864,1589818695.0661948,1589818695.0661948,0.0,1589818695.5099847
1589825899.1171858,1589818700.145782,1589818700.145782,100.0,1589818700.590023
1589825904.2194939,1589818705.2501807,1589818705.2501807,0.0,1589818705.664836
1589825909.3227994,1589818710.367989,1589818710.367989,100.0,1589818710.741732
1589825914.4241664,1589818715.456078,1589818715.456078,0.0,1589818715.826571
