CommandTime,DeviceTime,ValueChanged,Value,LightChanged
1589825919.5571587,1589818720.59382,1589818720.59382,100.0,1589818720.9007802
1589825924.6528015,1589818725.7008429,1589818725.7008429,0.0,1589818725.980104
1589825929.7528002,1589818730.792202,1589818730.792202,100.0,1589818731.062729
1589825934.8490624,1589818735.8768547,1589818735.8768547,0.0,1589818736.143989
1589825939.957127,1589818740.9997892,1589818740.9997892,100.0,1589818741.22397
1589825945.064975,1589818746.093571,1589818746.093571,0.0,1589818746.304011
1589825950.1499474,1589818751.188873,1589818751.188873,100.0,1589818751.37364
1589825955.2449667,1589818756.282681,1589818756.282681,0.0,1589818756.4505563
1589825960.3449667,1589818761.375147,1589818761.375147,100.0,1589818761.536256
1589825965.4446015,1589818766.4859807,1589818766.4859807,0.0,1589818766.612778
1589825970.5389714,1589818771.567891,1589818771.567891,100.0,1589818771.6866367
1589825975.65451,1589818776.699341,1589818776.699341,0.0,1589818777.277816
1589825980.7605612,1589818781.797622,1589818781.797622,100.0,1589818782.3559988
1589825985.85856,1589818786.891545,1589818786.891545,0.0,1589818787.431954
1589825990.956901,1589818791.9920123,1589818791.9920123,100.0,1589818792.507952
1589825996.0480306,1589818797.076419,1589818797.076419,0.0,1589818797.590382
1589826001.134653,1589818802.1700509,1589818802.1700509,100.0,1589818802.671347
1589826006.229652,1589818807.2615502,1589818807.2615502,0.0,1589818807.743078
1589826011.3226528,1589818812.360453,1589818812.360453,100.0,1589818812.824178
1589826016.4236531,1589818817.471298,1589818817.471298,0.0,1589818817.902997
1589826021.5276532,1589818822.565451,1589818822.565451,100.0,1589818822.98329
1589826026.627652,1589818827.65896,1589818827.65896,0.0,1589818828.055309
1589826031.7356522,1589818832.772006,1589818832.772006,100.0,1589818833.131101
1589826036.82385,1589818837.854624,1589818837.854624,0.0,1589818838.2089882
1589826041.9268327,1589818842.961401,1589818842.961401,100.0,1589818843.282639
1589826047.0271652,1589818848.056719,1589818848.056719,0.0,1589818848.360871
1589826052.1304524,1589818853.1695948,1589818853.1695948,100.0,1589818853.438979
1589826057.2296796,1589818858.269883,1589818858.269883,0.0,1589818858.523819
1589826062.3360045,1589818863.380067,1589818863.380067,100.0,1589818863.599544
1589826067.4410043,1589818868.4800467,1589818868.4800467,0.0,1589818868.67217
1589826072.5530007,1589818873.6180668,1589818873.6180668,100.0,1589818873.7530687
1589826077.6600022,1589818878.704102,1589818878.704102,0.0,1589818878.830111
1589826082.7645788,1589818883.800905,1589818883.800905,100.0,1589818883.909495
1589826087.869603,1589818888.9099967,1589818888.9099967,0.0,1589818888.985451
1589826092.9655783,1589818894.004748,1589818894.004748,100.0,1589818894.572854
1589826098.0706098,1589818899.108635,1589818899.108635,0.0,1589818899.6508782
1589826103.1566074,1589818904.210287,1589818904.210287,100.0,1589818904.7257662
1589826108.250954,1589818909.284486,1589818909.284486,0.0,1589818909.8102188
1589826113.3519828,1589818914.3907468,1589818914.3907468,100.0,1589818914.8843422
1589826118.4517658,1589818919.4824867,1589818919.4824867,0.0,1589818919.961694
1589826123.5559685,1589818924.5950668,1589818924.5950668,100.0,1589818925.038878
1589826128.6586707,1589818929.7053468,1589818929.7053468,0.0,1589818930.119328
1589826133.7442951,1589818934.779765,1589818934.779765,100.0,1589818935.1963727
1589826138.8426063,1589818939.879693,1589818939.879693,0.0,1589818940.27138
1589826143.9456074,1589818944.9864922,1589818944.9864922,100.0,1589818945.35063
1589826149.0406067,1589818950.0793087,1589818950.0793087,0.0,1589818950.424914
1589826154.1386073,1589818955.1817741,1589818955.1817741,100.0,1589818955.503958
1589826159.2386074,1589818960.277923,1589818960.277923,0.0,1589818960.5827177
1589826164.3421159,1589818965.3918462,1589818965.3918462,100.0,1589818965.660051
1589826169.4417455,1589818970.4795587,1589818970.4795587,0.0,1589818970.742595
1589826174.5484192,1589818975.5809987,1589818975.5809987,100.0,1589818975.826399
1589826179.6532931,1589818980.693565,1589818980.693565,0.0,1589818980.9040358
1589826184.750112,1589818985.78675,1589818985.78675,100.0,1589818985.98965
1589826189.854251,1589818990.894424,1589818990.894424,0.0,1589818991.0727448
1589826194.9454787,1589818995.985648,1589818995.985648,100.0,1589818996.1457708
1589826200.0423462,1589819001.0810843,1589819001.0810843,0.0,1589819001.2326043
1589826205.129904,1589819006.165586,1589819006.165586,100.0,1589819006.308598
1589826210.2264364,1589819011.277049,1589819011.277049,0.0,1589819011.3868387
1589826215.3213713,1589819016.3680382,1589819016.3680382,100.0,1589819016.4705958
1589826220.4118822,1589819021.4571662,1589819021.4571662,0.0,1589819021.551451
1589826225.513882,1589819026.5537639,1589819026.5537639,100.0,1589819026.638941
1589826230.6288812,1589819031.666774,1589819031.666774,0.0,1589819032.2179458
1589826235.729883,1589819036.7693737,1589819036.7693737,100.0,1589819037.303735
1589826240.8338828,1589819041.873862,1589819041.873862,0.0,1589819042.3810725
1589826245.9363906,1589819046.9790413,1589819046.9790413,100.0,1589819047.462745
1589826251.0414596,1589819052.076747,1589819052.076747,0.0,1589819052.545916
1589826256.1481836,1589819057.188544,1589819057.188544,100.0,1589819057.6244268
1589826261.2537017,1589819062.2908998,1589819062.2908998,0.0,1589819062.706018
1589826266.352963,1589819067.391215,1589819067.391215,100.0,1589819067.788868
1589826271.4539073,1589819072.4934297,1589819072.4934297,0.0,1589819072.8670988
1589826276.5716655,1589819077.625575,1589819077.625575,100.0,1589819077.9460146
1589826281.6624455,1589819082.705887,1589819082.705887,0.0,1589819083.027584
1589826286.7753499,1589819087.8237379,1589819087.8237379,100.0,1589819088.111916
1589826291.8834796,1589819092.925707,1589819092.925707,0.0,1589819093.185053
1589826296.9832463,1589819098.022233,1589819098.022233,100.0,1589819098.2676167
1589826302.0861483,1589819103.130434,1589819103.130434,0.0,1589819103.348205
1589826307.199147,1589819108.242646,1589819108.242646,100.0,1589819108.4282467
1589826312.3011491,1589819113.343876,1589819113.343876,0.0,1589819113.504187
1589826317.406148,1589819118.4499652,1589819118.4499652,100.0,1589819118.5776339
1589826322.505147,1589819123.547456,1589819123.547456,0.0,1589819123.658061
1589826327.6059487,1589819128.6520894,1589819128.6520894,100.0,1589819128.7358696
1589826332.7108662,1589819133.7464359,1589819133.7464359,0.0,1589819134.323857
1589826337.8027549,1589819138.84568,1589819138.84568,100.0,1589819139.399487
1589826342.9093306,1589819143.955558,1589819143.955558,0.0,1589819144.475841
1589826348.0151217,1589819149.0560067,1589819149.0560067,100.0,1589819149.5533907
1589826353.1215582,1589819154.165045,1589819154.165045,0.0,1589819154.6297069
1589826358.2199667,1589819159.2670476,1589819159.2670476,100.0,1589819159.714441
1589826363.3229089,1589819164.364883,1589819164.364883,0.0,1589819164.787179
1589826368.4177623,1589819169.4877927,1589819169.4877927,100.0,1589819169.8699548
1589826373.5176365,1589819174.558854,1589819174.558854,0.0,1589819174.942427
1589826378.6335232,1589819179.6904109,1589819179.6904109,100.0,1589819180.028264
1589826383.726523,1589819184.768399,1589819184.768399,0.0,1589819185.103959
1589826388.8335233,1589819189.87706,1589819189.87706,100.0,1589819190.1785958
1589826393.9345236,1589819194.9864728,1589819194.9864728,0.0,1589819195.2580588
1589826399.0355222,1589819200.080584,1589819200.080584,100.0,1589819200.33578
1589826404.1385245,1589819205.187921,1589819205.187921,0.0,1589819205.415008
1589826409.2389276,1589819210.2795527,1589819210.2795527,100.0,1589819210.499052
1589826414.3382077,1589819215.37944,1589819215.37944,0.0,1589819215.5717618
1589826419.4385939,1589819220.483941,1589819220.483941,100.0,1589819220.653683
1589826424.543594,1589819225.6052198,1589819225.6052198,0.0,1589819225.7310188
1589826429.6438673,1589819230.69785,1589819230.69785,100.0,1589819230.807698
1589826434.759766,1589819235.803012,1589819235.803012,0.0,1589819235.886933
1589826439.862994,1589819240.9065928,1589819240.9065928,100.0,1589819241.4738178
1589826444.9678595,1589819246.0377507,1589819246.0377507,0.0,1589819246.5468442
1589826450.07886,1589819251.1247587,1589819251.1247587,100.0,1589819251.622399
1589826455.1828594,1589819256.2305138,1589819256.2305138,0.0,1589819256.7033134
1589826460.2828598,1589819261.3240573,1589819261.3240573,100.0,1589819261.7790968
1589826465.374858,1589819266.42172,1589819266.42172,0.0,1589819266.8614447
1589826470.4698591,1589819271.5107558,1589819271.5107558,100.0,1589819271.939437
1589826475.5698595,1589819276.608973,1589819276.608973,0.0,1589819277.012789
1589826480.669858,1589819281.7210119,1589819281.7210119,100.0,1589819282.098752
1589826485.7679324,1589819286.813067,1589819286.813067,0.0,1589819287.1677608
1589826490.8573842,1589819291.900326,1589819291.900326,100.0,1589819292.2488368
1589826495.948082,1589819296.9884,1589819296.9884,0.0,1589819297.324992
1589826501.049767,1589819302.095102,1589819302.095102,100.0,1589819302.401798
1589826506.1561275,1589819307.19956,1589819307.19956,0.0,1589819307.47864
1589826511.2538402,1589819312.302617,1589819312.302617,100.0,1589819312.5578
1589826516.3523057,1589819317.4000268,1589819317.4000268,0.0,1589819317.63344
1589826521.4369452,1589819322.4797502,1589819322.4797502,100.0,1589819322.713649
1589826526.53355,1589819327.575612,1589819327.575612,0.0,1589819327.78479
1589826531.6283677,1589819332.6692429,1589819332.6692429,100.0,1589819332.86409
1589826536.7273962,1589819337.7679207,1589819337.7679207,0.0,1589819337.944731
1589826541.8274236,1589819342.869425,1589819342.869425,100.0,1589819343.020925
1589826546.9249015,1589819347.9723902,1589819347.9723902,0.0,1589819348.101017
1589826552.0212388,1589819353.0660782,1589819353.0660782,100.0,1589819353.174951
1589826557.12368,1589819358.1718729,1589819358.1718729,0.0,1589819358.2554438
1589826562.218706,1589819363.2642477,1589819363.2642477,100.0,1589819363.8357308
1589826567.3261604,1589819368.3848348,1589819368.3848348,0.0,1589819368.913393
1589826572.418133,1589819373.480598,1589819373.480598,100.0,1589819373.996895
1589826577.5171325,1589819378.5646467,1589819378.5646467,0.0,1589819379.0763807
1589826582.608134,1589819383.6631367,1589819383.6631367,100.0,1589819384.1547458
1589826587.7051623,1589819388.7503948,1589819388.7503948,0.0,1589819389.233077
1589826592.8063772,1589819393.856648,1589819393.856648,100.0,1589819394.3138866
1589826597.903594,1589819398.9574277,1589819398.9574277,0.0,1589819399.3961902
1589826603.005593,1589819404.055709,1589819404.055709,100.0,1589819404.4780428
1589826608.1049101,1589819409.162387,1589819409.162387,0.0,1589819409.559767
1589826613.193543,1589819414.241959,1589819414.241959,100.0,1589819414.636299
1589826618.2974787,1589819419.347136,1589819419.347136,0.0,1589819419.709962
1589826623.392929,1589819424.44205,1589819424.44205,100.0,1589819424.790185
1589826628.493922,1589819429.555648,1589819429.555648,0.0,1589819429.86105
1589826633.5999231,1589819434.655593,1589819434.655593,100.0,1589819434.9454362
1589826638.6859229,1589819439.7338202,1589819439.7338202,0.0,1589819440.01229
1589826643.784922,1589819444.835882,1589819444.835882,100.0,1589819445.090789
1589826648.8725328,1589819449.927957,1589819449.927957,0.0,1589819450.1635647
1589826653.988485,1589819455.0328028,1589819455.0328028,100.0,1589819455.242109
1589826659.0873907,1589819460.132788,1589819460.132788,0.0,1589819460.324711
1589826664.1849942,1589819465.2310607,1589819465.2310607,100.0,1589819465.3995347
1589826669.2858362,1589819470.3364527,1589819470.3364527,0.0,1589819470.47202
1589826674.3847327,1589819475.438069,1589819475.438069,100.0,1589819475.5464542
1589826679.5005703,1589819480.5504498,1589819480.5504498,0.0,1589819481.133049
1589826684.5960963,1589819485.6680038,1589819485.6680038,100.0,1589819486.2088
1589826689.690912,1589819490.7416108,1589819490.7416108,0.0,1589819491.2842607
1589826694.7871385,1589819495.8853528,1589819495.8853528,100.0,1589819496.3601007
1589826699.8848383,1589819500.9367187,1589819500.9367187,0.0,1589819501.4383187
1589826704.983604,1589819506.0353727,1589819506.0353727,100.0,1589819506.5180287
1589826710.088479,1589819511.1428108,1589819511.1428108,0.0,1589819511.5983737
1589826715.1889172,1589819516.242213,1589819516.242213,100.0,1589819516.6744518
1589826720.2854242,1589819521.336504,1589819521.336504,0.0,1589819521.75085
1589826725.3864264,1589819526.436063,1589819526.436063,100.0,1589819526.8240848
1589826730.4864602,1589819531.538448,1589819531.538448,0.0,1589819531.904381
1589826735.5865934,1589819536.638372,1589819536.638372,100.0,1589819536.9765868
1589826740.6826618,1589819541.744606,1589819541.744606,0.0,1589819542.054527
1589826745.7862098,1589819546.842811,1589819546.842811,100.0,1589819547.1359167
1589826750.8909338,1589819551.9401639,1589819551.9401639,0.0,1589819552.2174547
1589826756.0108511,1589819557.059072,1589819557.059072,100.0,1589819557.29557
1589826761.1108007,1589819562.1557882,1589819562.1557882,0.0,1589819562.374425
1589826766.2164097,1589819567.2661927,1589819567.2661927,100.0,1589819567.4508061
1589826771.3171215,1589819572.371176,1589819572.371176,0.0,1589819572.531963
1589826776.4254699,1589819577.4860268,1589819577.4860268,100.0,1589819577.605444
1589826781.532469,1589819582.5861747,1589819582.5861747,0.0,1589819582.680755
1589826786.6334684,1589819587.695621,1589819587.695621,100.0,1589819588.272419
1589826791.7339802,1589819592.791176,1589819592.791176,0.0,1589819593.3495398
1589826796.82798,1589819597.877767,1589819597.877767,100.0,1589819598.427634
1589826801.9264474,1589819602.976766,1589819602.976766,0.0,1589819603.5107548
1589826807.0202157,1589819608.0746207,1589819608.0746207,100.0,1589819608.583564
1589826812.126337,1589819613.180042,1589819613.180042,0.0,1589819613.668377
1589826817.2417338,1589819618.290313,1589819618.290313,100.0,1589819618.7457938
1589826822.3461533,1589819623.4026237,1589819623.4026237,0.0,1589819623.817198
1589826827.442716,1589819628.495394,1589819628.495394,100.0,1589819628.893641
1589826832.5485497,1589819633.6057568,1589819633.6057568,0.0,1589819633.973044
1589826837.6455212,1589819638.694984,1589819638.694984,100.0,1589819639.055598
1589826842.7336948,1589819643.79452,1589819643.79452,0.0,1589819644.133066
1589826847.8322394,1589819648.8846147,1589819648.8846147,100.0,1589819649.213035
1589826852.93406,1589819653.9888122,1589819653.9888122,0.0,1589819654.293336
1589826858.0354128,1589819659.0902278,1589819659.0902278,100.0,1589819659.3690178
1589826863.1573753,1589819664.2110019,1589819664.2110019,0.0,1589819664.449077
1589826868.2547884,1589819669.307904,1589819669.307904,100.0,1589819669.52697
1589826873.3382225,1589819674.405401,1589819674.405401,0.0,1589819674.607902
1589826878.4385207,1589819679.4888546,1589819679.4888546,100.0,1589819679.6807497
1589826883.5235603,1589819684.576476,1589819684.576476,0.0,1589819684.7611558
1589826888.6202137,1589819689.681921,1589819689.681921,100.0,1589819689.842747
1589826893.7082636,1589819694.7586029,1589819694.7586029,0.0,1589819694.919586
1589826898.8141012,1589819699.871403,1589819699.871403,100.0,1589819699.99779
1589826903.9181414,1589819704.981226,1589819704.981226,0.0,1589819705.082059
1589826909.0141664,1589819710.06264,1589819710.06264,100.0,1589819710.155045
1589826914.1083171,1589819715.154401,1589819715.154401,0.0,1589819715.2389948
1589826919.2067955,1589819720.2808442,1589819720.2808442,100.0,1589819720.829215
1589826924.3070471,1589819725.374145,1589819725.374145,0.0,1589819725.9028397
1589826929.4107778,1589819730.4673958,1589819730.4673958,100.0,1589819730.9812899
1589826934.5161703,1589819735.574496,1589819735.574496,0.0,1589819736.0578258
1589826939.6202087,1589819740.666293,1589819740.666293,100.0,1589819741.140905
1589826944.7050211,1589819745.753979,1589819745.753979,0.0,1589819746.2107902
1589826949.8270218,1589819750.882484,1589819750.882484,100.0,1589819751.297622
1589826954.9380217,1589819755.9998047,1589819755.9998047,0.0,1589819756.372841
1589826960.0346158,1589819761.096471,1589819761.096471,100.0,1589819761.4533548
1589826965.1216424,1589819766.173737,1589819766.173737,0.0,1589819766.5344048
1589826970.2354531,1589819771.3165958,1589819771.3165958,100.0,1589819771.634814
1589826975.3324552,1589819776.414781,1589819776.414781,0.0,1589819776.7127347
1589826980.432456,1589819781.523547,1589819781.523547,100.0,1589819781.794604
1589826985.525454,1589819786.608698,1589819786.608698,0.0,1589819786.870383
1589826990.6124544,1589819791.689573,1589819791.689573,100.0,1589819791.9529967
1589826995.7124543,1589819796.7893982,1589819796.7893982,0.0,1589819797.035971
1589827000.8106618,1589819801.890009,1589819801.890009,100.0,1589819802.263664
1589827005.9086545,1589819806.988036,1589819806.988036,0.0,1589819807.190038
1589827011.009652,1589819812.0962942,1589819812.0962942,100.0,1589819812.270762
1589827016.112653,1589819817.187565,1589819817.187565,0.0,1589819817.346706
1589827021.2157266,1589819822.297101,1589819822.297101,100.0,1589819822.423537
1589827026.31555,1589819827.3962061,1589819827.3962061,0.0,1589819827.505376
1589827031.4038906,1589819832.4796793,1589819832.4796793,100.0,1589819832.579925
1589827036.5052574,1589819837.5893,1589819837.5893,0.0,1589819838.1723468
1589827041.6118252,1589819842.692943,1589819842.692943,100.0,1589819843.244376
1589827046.7115004,1589819847.7960227,1589819847.7960227,0.0,1589819848.323283
1589827051.8185313,1589819852.900799,1589819852.900799,100.0,1589819853.401292
1589827056.921531,1589819858.005434,1589819858.005434,0.0,1589819858.481383
1589827062.0219955,1589819863.107335,1589819863.107335,100.0,1589819863.560995
1589827067.127551,1589819868.2173767,1589819868.2173767,0.0,1589819868.6420207
1589827072.2277987,1589819873.313857,1589819873.313857,100.0,1589819873.7206438
1589827077.3217983,1589819878.400059,1589819878.400059,0.0,1589819878.79843
1589827082.4198265,1589819883.504288,1589819883.504288,100.0,1589819883.877715
1589827087.5125594,1589819888.59484,1589819888.59484,0.0,1589819888.958353
1589827092.6119652,1589819893.694149,1589819893.694149,100.0,1589819894.031862
1589827097.711966,1589819898.792362,1589819898.792362,0.0,1589819899.1138818
1589827102.8139644,1589819903.923754,1589819903.923754,100.0,1589819904.19376
1589827107.9324758,1589819909.015179,1589819909.015179,0.0,1589819909.2687662
1589827113.0254757,1589819914.1115859,1589819914.1115859,100.0,1589819914.348844
